# Story Engine Kit ratification digest — 2026-08-03T19:51:46Z
head: 2f3691afbee06abb81c9023d542b7116bb3428de
ratifications_sha256: d08c4b5d8d192275c1342645c7241eddb028691859bfed5d491a1f34aaf067aa
constitution_tree: 3781340fbf9f006d17dd6f1e869fafd5b4cc5182
governance_tree: 466e23fb641a632e950d4400ff7f800409b82156
signature: a534421fac5b435f366ae16397a3cfead4f6f472c5960a0757e7bfc305b5d7e0.sig dba7ef84dd3339c45ec7234d783622f863567ee46a88d196b6743a6d85c0ef02
signature: a85beff9a7d304f6cfba29f9f36d16b0b514cd05ac1c2a384c2885f5c4c63394.sig 94f40dca7ab275f1448c84e36cd8b3a3c354f300b8a0aad3cb7774468a5400cd
signature: aaae9c333534b0d438310bcad0fbf80a579a7f7acfcfe179aa00a3444837bf76.sig 5e31afbf31e33baa7cb41427f0af4502d2a02fd3396ce2646affa6da8d4b9c36
signature: abc24a335f2f922d3f7734828fde408ff5e87ec790a03986bebef8c973ff3554.sig ee48cbb559cfc20251f4564ac19ce24098cd470004d63afcd017c140251bd9f5
signature: b360ca562fac5723a41e31fc9517c2854f41c84bb30e6bfb193fa3ebf151f5b5.sig 383bebbc7f908b4a96bb706ddca9c649e3373008cfd044bf6f59a9265d2ea852
signature: b6a88ca76e9f9c61e39e5934fea1f62bed9043006278ff4fbf173108298534e4.sig 8784672369bb91973c9fe4e2448198bb32d3d8136984f2ee2a9a83718e7466fe
signature: b81010422ef43b938f0fd11d8ca0648482d8b0efb3447e50f8d1861250a77a57.sig ff2e57b3250c316a8505dd5817e879abb65b78bbc4d9a341e6d07f8d72a96dc9
signature: b8a5e94e7d5024165fd2dd6effae9eb1e68fa921414086862b4f097e2221c6f8.sig 291c724ca78db56ff118e1399ac2d38d0245bc4d5b2d7219f74e200dfd602491
signature: c3bfd307ff115249e7b0c4d749c822760956095e27f696a0292282a2449f936d.sig 88b5f04a6cdd22eb0bfbeb0ecb7053c9fe883aae82334429302ad0d2e44af099
signature: c43eaa39ed54aa8e660a85032f27fb20ae44adea8d752cc09b7f9cbd56e79311.sig 08d47149a7f23ea8b7bdf9b51bfddc7c455cc742440a9705beb80dd5bbe5db47
signature: c461db2dd3fe933bb8c3060097a9841e64a83121d67102ed4ea474085466d03f.sig 01383fc3e05fa47c86c55917d94921e42a6f417d498e5aa6329d84c3203b0cbb
signature: c58ff11e09d1c4d2cd7ae74b239dccc9e3bc89c0d13c14b429a0bd431be3b73f.sig f69275695bc98dc882165304eb1c0d0252f1514fbeac9f75663b17ebafe43e4c
signature: cb148caafbeec37948ef32f3b56f7c30fe88653e22668a6d69e9cc76e506fbbf.sig df39b340fd7edad9e64183f1756d405bf12dabfbe8175fb17bc3c5bf06bb6bb2
signature: d20a99791dc6c59c49f5050aa897bd8925a05825f8ca34e9097aa0993d5ceac4.sig 9732ca8ff5f55e560481a925ec18fe77db453e821f77c8e6053a66f3a89c6584
signature: d24a469d2b11c8af3244f31d77891823c7c86266964e9eacfe3973893e256976.sig 756491fed5be3291b43c1e536ef5f4a61b0e5e6bd25355b0e86871e3cbaaaa79
signature: d39746fc4d69816e6b7b942097d252436b44f325ccf7e95098eb6aac6e04565e.sig fb635cf0779a87f38d1708ab24406914cf2ca79df5a41c3928fd27f08861c271
signature: d6bda64b0cb910230e6510c0e69fea73508b94f37249432b8e6438a535a22b75.sig 161d88f1018a451ff9a586f277dd8685236b4f88ee9b6421fea3797fc688cb32
signature: dbd8bc40a28348c010503ccdc30d132625b9afcbe8bd1902c18da0f0f46b8306.sig f6ddf05365f936aa0bf0d4c079d7738a1893a662d63ee74a95e04e7fd2a58746
signature: dcb35a7df0c2355bf2d75b302dd21b555161e8d3de862eeaa511d96dd72e9aad.sig 40f6b3462643c3a364f7ee511804509073dea1c6d19be5d69eccb8668d9d1e47
signature: dccf8015a082e4b7fe5852525f45b1c84e3f9ae91d525f8016b236168d997fa3.sig 2acd01510f269b18bf837fa97378013689984c6a44c8b357ef42f3b0b9be6756
signature: e2602ccd5bd65282e527bbcba5e0828bccb1018f53d70ec2413ec8171014117a.sig fa5f56849b6a76acf313e54ae5c77ba28710749f30048306566d2bc60b9fe40f
signature: e68c7b28a2cb9495d9313af472e39efc0b7d6e05702c02a4861e5511b1ee2dcb.sig b12c0c195d6717589d524551d3e2f48364b4b700cdb0a40c3a8605ed7d5345b6
signature: e7f438ae5f260e8798db7d09269d88dc748917ab2de0b8f86fc4363900a7eb25.sig ad19dc225abc34238e4c03f0454ef9f5f26913c27fcc48ec5539fa4fcad7ede7
signature: eb69b7da232edf3bcb969052d1551951b81bb5cc444b99f1cf016fa844ce7715.sig a317941c468486d4315583273a11a346d79e7e9b9018465491490f45c8fc4caf
signature: f903869a47ffdee84d89afff7f6d746c710d4edc9d4d834c29d5460595a68e00.sig dec12ab9d025a1ba83c55ed02189522d9282cdd5163259830b3b78ea28718534
signature: fb2a63b817b2e9db61773cc78859c9f734eca8ba119a010169d32602e3d54595.sig 45fc46aa8a0bd14efcb7c90fb7ac6b7e0e8a221457af8b5746ed5ddf0eeb52aa
signature: fc394aad5850301e03f443d86d573d4a2566b55750935689a20af589ee91c959.sig e7ab1377fbda04696063824852b30384bc7d5b0e83b242062249dbf19934c124
